11,0,0,6,0,27,0,41,34,45,5,3,0,42,16,30,35,9,19,0,17,21,36,10,0,28,0,20,12,0,8,48,31,0,25,32,33,4,15,46,0,0,0,26,7,24,44,18,47
26,47,0,18,44,7,29,6,23,49,37,27,39,0,43,3,42,0,0,45,0,0,0,12,0,0,31,22,9,17,0,14,30,0,0,0,0,20,38,2,28,10,1,0,46,4,0,13,32
15,32,4,13,33,46,1,18,0,44,24,7,29,26,39,27,11,6,23,0,0,14,19,9,35,16,30,0,41,0,43,45,0,34,42,40,48,22,0,31,0,0,28,38,2,20,0,10,36
42,34,5,41,45,0,43,9,19,14,17,30,0,35,8,0,25,12,40,0,22,33,32,0,15,0,46,4,10,20,28,21,2,0,38,0,44,0,26,7,29,0,39,0,27,37,0,6,23
0,0,20,10,0,2,0,13,0,33,4,0,1,15,29,7,26,18,47,44,24,45,34,0,42,0,3,0,6,37,39,49,27,0,11,19,14,17,35,30,16,9,0,0,31,22,48,12,0
35,19,0,9,14,30,16,12,40,0,22,0,8,25,28,2,38,10,0,0,20,0,47,0,26,29,7,0,0,4,1,33,46,0,0,0,49,0,11,27,39,6,43,0,3,5,0,41,0
25,40,22,12,48,31,8,10,36,21,20,2,28,38,1,46,15,13,32,0,4,49,23,6,11,39,0,37,18,24,29,44,0,47,26,34,45,5,42,3,0,41,16,35,30,0,14,9,19
2,12,25,21,28,0,0,0,10,1,38,0,4,46,24,47,7,44,13,29,15,43,6,45,0,5,34,11,49,26,37,0,23,18,0,0,16,42,30,19,17,14,0,31,40,35,8,0,0
7,13,15,44,29,0,0,0,18,39,0,23,0,27,5,0,0,45,6,43,0,8,9,48,31,22,0,35,14,42,17,16,0,41,30,12,28,25,2,36,0,21,4,0,32,38,0,33,10
30,41,42,0,0,0,0,48,9,8,35,40,22,31,20,36,2,21,12,0,25,29,13,0,0,24,47,0,0,38,4,1,32,10,0,18,0,26,27,23,37,49,0,3,34,11,0,45,6
3,6,11,45,43,34,0,0,41,16,42,19,17,30,22,0,31,48,9,8,35,1,10,33,46,4,32,38,0,25,20,28,0,12,2,13,29,0,7,47,0,0,0,27,23,0,0,0,18
